,0:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,7:00,7:30,8:00,8:30,9:00,9:30,10:00,10:30,11:00,11:30,12:00,12:30,13:00,13:30,14:00,14:30,15:00,15:30,16:00,16:30,17:00,17:30,18:00,18:30,19:00,19:30,20:00,20:30,21:00,21:30,22:00,22:30,23:00,23:30,0:00
1/1/18,58.5,55.7,55.2,50.7,47.7,46.6,47.7,47.8,48.2,50,48.1,47.5,47.5,47,47.2,48.3,47.9,47.6,47.9,48.5,48.7,48.2,48.8,49.2,48.9,48.9,45.8,46.7,48.2,49.8,48.1,48.6,48.5,48.7,48.2,50.9,50.9,52.1,51.8,51.7,49,48,48.2,51.1,50.8,50.8,49.4,
2/1/18,49.3,47.4,48,50.5,49.7,52,51.3,49.4,47.9,48.9,54.3,58,56.4,55.9,62.1,66.3,67.9,69.8,75.4,76.4,74.1,76.2,77.3,73.9,74.6,71.5,71.9,70.2,71.8,69.1,65.7,66.6,67.5,64.1,64,58.8,58,59,58.9,57.5,54.7,51.5,51.6,49.3,49.5,49,49.1,49.5
3/1/18,50.6,49.5,48.9,49.7,47.4,48.7,47.9,49.6,48.5,50.3,55.7,59.6,63.3,63.9,66.9,69.5,74.4,73.2,73.9,75.4,77.1,76.7,74.9,76.7,76.6,76.8,75.6,72.6,71.1,73.1,72.3,72,73.5,71.5,67.7,65.4,62.3,60.5,58.6,60.5,57.4,58,55,53.5,52.2,50.9,50.2,49.6
4/1/18,50.7,49.4,49,51.7,52.6,53.2,51.6,51.9,52.8,53,56,56.4,58.9,59,59.1,64.4,70.6,72,74.9,78.8,75.4,76.1,74.5,73.3,73.8,73.2,73.5,70.5,70.1,72.4,70.7,67.4,65.4,66.6,65.6,62.7,63.9,63.7,61.5,59.3,61.2,56.4,54.3,53.2,52.8,51.8,52.3,52.2
5/1/18,50.3,48.9,51.7,51,49.8,49.4,49,47.5,49.2,50.6,52.2,51.1,55,57.2,58.6,65.4,66,70.5,75.1,75.9,76.1,73.9,75.5,74.3,75.3,76.5,73.9,73.2,69.5,69.6,72.7,73.2,71.8,72.3,68.8,67.9,66,64.2,64.9,60.4,60.1,58.1,57.8,55.5,52.5,51.1,53.5,53.9
6/1/18,53.2,53.2,49.3,50.7,52.2,51.7,52.1,51.4,52.5,52.4,56.4,55.6,52.8,53.3,53.3,54.6,57,58.5,59.5,58.1,57.9,59.7,60.5,59.3,58.9,58.5,59.6,57.3,57.7,58.5,56.9,57.9,57.3,54.4,55.8,54.9,56.8,58.4,55.9,55.8,58.5,55.9,56.3,57.8,54.2,56.4,55.8,55.7
7/1/18,54,53.4,55.9,57.1,58.3,56.7,55.8,55.8,56.5,56.3,60.4,62.8,61.4,58,57.5,57.5,56.7,58.1,58.5,53.2,55.5,53.6,56.2,56.5,56.9,54.3,56.2,56,55.6,53.4,55.3,55.3,55.1,56.8,57.6,55.9,57.4,60,59.5,57.6,61.9,61.1,56.9,59.2,57.6,59,61.4,60.9
8/1/18,60.7,57.4,58.8,61.6,59.9,58.4,59.7,58,57.8,59.5,61.4,66.3,68.3,69.4,73.3,78.1,80,88.9,84,86.9,85.1,85.4,83.5,84.1,88.6,83.3,86.6,85.4,86.6,86.5,84.3,86.5,83.1,82.2,80.5,76.8,73.9,72.1,73.1,74.3,74,71.3,71.1,71.2,69.4,66.2,61.4,61.4
9/1/18,58,55.7,56.3,54.4,54.9,53.9,55.5,57.5,57.2,56.5,58.3,59,65.4,68.7,73.7,76.8,84.1,82.4,82,83.8,85.5,83.7,88.4,87,83.5,85.3,83.3,84.2,82.7,83.3,80.4,78.1,82.2,81.7,81.7,79.4,78.4,75.8,76.5,70.2,70.5,67.8,64.8,60.6,60.9,59.5,56.1,55.1
10/1/18,53.8,53.3,53.3,50.7,51.5,54.1,56.4,55.4,54.2,54.3,56.7,58.7,60.3,62.7,67.8,72.7,81.7,81.8,81.8,84.5,84.4,80.3,84.1,79.5,80.7,78.4,78.3,78.5,77.6,76.1,75.4,73,72.6,72.2,73.6,71.6,68.1,68,67,63,61.4,60.5,60.9,56.6,56.9,55.5,54.6,49.8
11/1/18,49,47.3,47.2,47.4,50.5,48,47.8,48.1,47.6,48.3,50,54.4,54.4,59.7,65,68.2,71.6,73.6,78.4,78.6,79.9,80.2,78.8,76.4,79,80.5,76.9,78.4,77.7,75,71.9,71.1,71,71.3,71.4,68.6,66.9,66.9,66,64.6,62.9,59.6,57.7,58.1,56.2,53.3,52.3,51.1
12/1/18,52.2,48.4,47.9,47.9,48.5,48.5,47.2,46.8,46.1,49.5,49.3,51.8,55.6,58.6,66.6,67.9,69.7,71.2,71.1,75.5,78.5,79.4,75.8,74.9,78.5,78.3,77.1,76.8,73.3,70.6,71.8,72.1,72.5,70.4,69.3,69.3,67.4,66.5,61.8,61.6,61.1,58.4,55,54.5,56,54.6,53.7,51.6
